 ,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Median,Skew,%Area
1,104808,255,0,255,255,255,274.439,215.656,274.439,215.656,255,NaN,100
2,76,255,0,255,255,255,394.000,64.000,394.000,64.000,255,NaN,100
3,49,255,0,255,255,255,293.500,80.500,293.500,80.500,255,NaN,100
4,1327,255,0,255,255,255,352.330,107.604,352.330,107.604,255,NaN,100
5,56,255,0,255,255,255,405.500,106.000,405.500,106.000,255,NaN,100
6,279,255,0,255,255,255,320.124,129.611,320.124,129.611,255,NaN,100
7,216,255,0,255,255,255,338.986,155.190,338.986,155.190,255,NaN,100
8,289,255,0,255,255,255,230.628,166.452,230.628,166.452,255,NaN,100
9,49,255,0,255,255,255,329.500,161.500,329.500,161.500,255,NaN,100
10,85,255,0,255,255,255,329.959,172.547,329.959,172.547,255,NaN,100
11,96,255,0,255,255,255,334.542,193.552,334.542,193.552,255,NaN,100
12,3840,255,0,255,255,255,316.310,267.932,316.310,267.932,255,NaN,100
13,82,255,0,255,255,255,480.561,210.915,480.561,210.915,255,NaN,100
14,203,255,0,255,255,255,518.362,230.948,518.362,230.948,255,NaN,100
15,165,255,0,255,255,255,241.803,236.936,241.803,236.936,255,NaN,100
16,49,255,0,255,255,255,274.500,244.500,274.500,244.500,255,NaN,100
17,92,255,0,255,255,255,239.609,252.380,239.609,252.380,255,NaN,100
18,63,255,0,255,255,255,321.500,303.500,321.500,303.500,255,NaN,100
19,124,255,0,255,255,255,38.960,318.379,38.960,318.379,255,NaN,100
20,316,255,0,255,255,255,54.728,341.310,54.728,341.310,255,NaN,100
21,77,255,0,255,255,255,393.500,356.500,393.500,356.500,255,NaN,100
22,56,255,0,255,255,255,588.000,388.500,588.000,388.500,255,NaN,100
23,104808,255,0,255,255,255,274.439,215.656,274.439,215.656,255,NaN,100
24,76,255,0,255,255,255,394.000,64.000,394.000,64.000,255,NaN,100
25,49,255,0,255,255,255,293.500,80.500,293.500,80.500,255,NaN,100
26,1327,255,0,255,255,255,352.330,107.604,352.330,107.604,255,NaN,100
27,56,255,0,255,255,255,405.500,106.000,405.500,106.000,255,NaN,100
28,279,255,0,255,255,255,320.124,129.611,320.124,129.611,255,NaN,100
29,216,255,0,255,255,255,338.986,155.190,338.986,155.190,255,NaN,100
30,289,255,0,255,255,255,230.628,166.452,230.628,166.452,255,NaN,100
31,49,255,0,255,255,255,329.500,161.500,329.500,161.500,255,NaN,100
32,85,255,0,255,255,255,329.959,172.547,329.959,172.547,255,NaN,100
33,96,255,0,255,255,255,334.542,193.552,334.542,193.552,255,NaN,100
34,3840,255,0,255,255,255,316.310,267.932,316.310,267.932,255,NaN,100
35,82,255,0,255,255,255,480.561,210.915,480.561,210.915,255,NaN,100
36,203,255,0,255,255,255,518.362,230.948,518.362,230.948,255,NaN,100
37,165,255,0,255,255,255,241.803,236.936,241.803,236.936,255,NaN,100
38,49,255,0,255,255,255,274.500,244.500,274.500,244.500,255,NaN,100
39,92,255,0,255,255,255,239.609,252.380,239.609,252.380,255,NaN,100
40,63,255,0,255,255,255,321.500,303.500,321.500,303.500,255,NaN,100
41,124,255,0,255,255,255,38.960,318.379,38.960,318.379,255,NaN,100
42,316,255,0,255,255,255,54.728,341.310,54.728,341.310,255,NaN,100
43,77,255,0,255,255,255,393.500,356.500,393.500,356.500,255,NaN,100
44,56,255,0,255,255,255,588.000,388.500,588.000,388.500,255,NaN,100
45,118196,255,0,255,255,255,270.494,212.623,270.494,212.623,255,NaN,100
46,5,255,0,255,255,255,55.700,13.900,55.700,13.900,255,NaN,100
47,20,255,0,255,255,255,78.500,22.350,78.500,22.350,255,NaN,100
48,2,255,0,255,255,255,62.000,30.500,62.000,30.500,255,NaN,100
49,1,255,0,255,255,255,52.500,31.500,52.500,31.500,255,NaN,100
50,1,255,0,255,255,255,26.500,32.500,26.500,32.500,255,NaN,100
51,2,255,0,255,255,255,86.000,36.500,86.000,36.500,255,NaN,100
52,11,255,0,255,255,255,79.409,39.409,79.409,39.409,255,NaN,100
53,2,255,0,255,255,255,94.000,39.500,94.000,39.500,255,NaN,100
54,2,255,0,255,255,255,30.500,45.000,30.500,45.000,255,NaN,100
55,6,255,0,255,255,255,32.167,49.667,32.167,49.667,255,NaN,100
56,1,255,0,255,255,255,96.500,48.500,96.500,48.500,255,NaN,100
57,2,255,0,255,255,255,88.000,53.500,88.000,53.500,255,NaN,100
58,17,255,0,255,255,255,86.500,57.794,86.500,57.794,255,NaN,100
59,4,255,0,255,255,255,96.000,56.500,96.000,56.500,255,NaN,100
60,10,255,0,255,255,255,107.200,58.700,107.200,58.700,255,NaN,100
61,1,255,0,255,255,255,95.500,61.500,95.500,61.500,255,NaN,100
62,2,255,0,255,255,255,86.000,63.500,86.000,63.500,255,NaN,100
63,2,255,0,255,255,255,108.000,64.000,108.000,64.000,255,NaN,100
64,6,255,0,255,255,255,112.000,63.833,112.000,63.833,255,NaN,100
65,1,255,0,255,255,255,104.500,64.500,104.500,64.500,255,NaN,100
66,41,255,0,255,255,255,416.524,70.280,416.524,70.280,255,NaN,100
67,5,255,0,255,255,255,383.300,70.900,383.300,70.900,255,NaN,100
68,2,255,0,255,255,255,387.500,73.000,387.500,73.000,255,NaN,100
69,1,255,0,255,255,255,412.500,73.500,412.500,73.500,255,NaN,100
70,1,255,0,255,255,255,404.500,74.500,404.500,74.500,255,NaN,100
71,1,255,0,255,255,255,408.500,74.500,408.500,74.500,255,NaN,100
72,4,255,0,255,255,255,134.000,78.000,134.000,78.000,255,NaN,100
73,4,255,0,255,255,255,138.250,79.250,138.250,79.250,255,NaN,100
74,1,255,0,255,255,255,122.500,80.500,122.500,80.500,255,NaN,100
75,2,255,0,255,255,255,193.000,81.000,193.000,81.000,255,NaN,100
76,1,255,0,255,255,255,356.500,80.500,356.500,80.500,255,NaN,100
77,6,255,0,255,255,255,75.333,82.667,75.333,82.667,255,NaN,100
78,1,255,0,255,255,255,192.500,86.500,192.500,86.500,255,NaN,100
79,9,255,0,255,255,255,382.833,87.389,382.833,87.389,255,NaN,100
80,1,255,0,255,255,255,194.500,87.500,194.500,87.500,255,NaN,100
81,2,255,0,255,255,255,417.500,89.000,417.500,89.000,255,NaN,100
82,37,255,0,255,255,255,410.095,94.230,410.095,94.230,255,NaN,100
83,1,255,0,255,255,255,506.500,91.500,506.500,91.500,255,NaN,100
84,1,255,0,255,255,255,183.500,93.500,183.500,93.500,255,NaN,100
85,1,255,0,255,255,255,187.500,93.500,187.500,93.500,255,NaN,100
86,2,255,0,255,255,255,206.500,95.000,206.500,95.000,255,NaN,100
87,1,255,0,255,255,255,433.500,94.500,433.500,94.500,255,NaN,100
88,1,255,0,255,255,255,185.500,96.500,185.500,96.500,255,NaN,100
89,3,255,0,255,255,255,449.500,97.500,449.500,97.500,255,NaN,100
90,20,255,0,255,255,255,404.450,102.300,404.450,102.300,255,NaN,100
91,1,255,0,255,255,255,407.500,100.500,407.500,100.500,255,NaN,100
92,11,255,0,255,255,255,393.045,106.409,393.045,106.409,255,NaN,100
93,4,255,0,255,255,255,104.750,104.750,104.750,104.750,255,NaN,100
94,3,255,0,255,255,255,140.500,104.500,140.500,104.500,255,NaN,100
95,5,255,0,255,255,255,423.100,105.300,423.100,105.300,255,NaN,100
96,41,255,0,255,255,255,119.110,109.305,119.110,109.305,255,NaN,100
97,1,255,0,255,255,255,388.500,105.500,388.500,105.500,255,NaN,100
98,2,255,0,255,255,255,338.500,109.000,338.500,109.000,255,NaN,100
99,1,255,0,255,255,255,402.500,108.500,402.500,108.500,255,NaN,100
100,1,255,0,255,255,255,396.500,109.500,396.500,109.500,255,NaN,100
101,11,255,0,255,255,255,409.227,112.500,409.227,112.500,255,NaN,100
102,2,255,0,255,255,255,417.500,110.000,417.500,110.000,255,NaN,100
103,1,255,0,255,255,255,456.500,109.500,456.500,109.500,255,NaN,100
104,1,255,0,255,255,255,406.500,110.500,406.500,110.500,255,NaN,100
105,1,255,0,255,255,255,414.500,110.500,414.500,110.500,255,NaN,100
106,2,255,0,255,255,255,338.500,113.000,338.500,113.000,255,NaN,100
107,1,255,0,255,255,255,393.500,112.500,393.500,112.500,255,NaN,100
108,50,255,0,255,255,255,331.760,119.140,331.760,119.140,255,NaN,100
109,5,255,0,255,255,255,348.900,114.700,348.900,114.700,255,NaN,100
110,25,255,0,255,255,255,129.460,116.980,129.460,116.980,255,NaN,100
111,4,255,0,255,255,255,346.000,115.000,346.000,115.000,255,NaN,100
112,40,255,0,255,255,255,410.425,121.025,410.425,121.025,255,NaN,100
113,1,255,0,255,255,255,313.500,120.500,313.500,120.500,255,NaN,100
114,1,255,0,255,255,255,443.500,120.500,443.500,120.500,255,NaN,100
115,1,255,0,255,255,255,325.500,121.500,325.500,121.500,255,NaN,100
116,2,255,0,255,255,255,343.500,122.000,343.500,122.000,255,NaN,100
117,8,255,0,255,255,255,323.875,124.250,323.875,124.250,255,NaN,100
118,1,255,0,255,255,255,469.500,124.500,469.500,124.500,255,NaN,100
119,2,255,0,255,255,255,352.500,126.000,352.500,126.000,255,NaN,100
120,1,255,0,255,255,255,345.500,128.500,345.500,128.500,255,NaN,100
121,1,255,0,255,255,255,240.500,129.500,240.500,129.500,255,NaN,100
122,1,255,0,255,255,255,401.500,129.500,401.500,129.500,255,NaN,100
123,5,255,0,255,255,255,255.100,131.300,255.100,131.300,255,NaN,100
124,1,255,0,255,255,255,325.500,130.500,325.500,130.500,255,NaN,100
125,5,255,0,255,255,255,268.300,133.100,268.300,133.100,255,NaN,100
126,1,255,0,255,255,255,429.500,132.500,429.500,132.500,255,NaN,100
127,1,255,0,255,255,255,272.500,134.500,272.500,134.500,255,NaN,100
128,4,255,0,255,255,255,402.250,136.750,402.250,136.750,255,NaN,100
129,5,255,0,255,255,255,443.700,136.100,443.700,136.100,255,NaN,100
130,1,255,0,255,255,255,425.500,136.500,425.500,136.500,255,NaN,100
131,1,255,0,255,255,255,146.500,138.500,146.500,138.500,255,NaN,100
132,1,255,0,255,255,255,309.500,138.500,309.500,138.500,255,NaN,100
133,1,255,0,255,255,255,442.500,138.500,442.500,138.500,255,NaN,100
134,1,255,0,255,255,255,434.500,139.500,434.500,139.500,255,NaN,100
135,3,255,0,255,255,255,359.500,141.500,359.500,141.500,255,NaN,100
136,8,255,0,255,255,255,363.125,143.125,363.125,143.125,255,NaN,100
137,3,255,0,255,255,255,432.833,141.833,432.833,141.833,255,NaN,100
138,1,255,0,255,255,255,352.500,145.500,352.500,145.500,255,NaN,100
139,1,255,0,255,255,255,371.500,145.500,371.500,145.500,255,NaN,100
140,3,255,0,255,255,255,206.833,147.833,206.833,147.833,255,NaN,100
141,1,255,0,255,255,255,220.500,148.500,220.500,148.500,255,NaN,100
142,1,255,0,255,255,255,273.500,149.500,273.500,149.500,255,NaN,100
143,2,255,0,255,255,255,432.000,150.000,432.000,150.000,255,NaN,100
144,2,255,0,255,255,255,323.500,151.000,323.500,151.000,255,NaN,100
145,6,255,0,255,255,255,210.833,153.333,210.833,153.333,255,NaN,100
146,2,255,0,255,255,255,450.500,154.000,450.500,154.000,255,NaN,100
147,1,255,0,255,255,255,309.500,154.500,309.500,154.500,255,NaN,100
148,1,255,0,255,255,255,175.500,155.500,175.500,155.500,255,NaN,100
149,1,255,0,255,255,255,318.500,158.500,318.500,158.500,255,NaN,100
150,20,255,0,255,255,255,320.600,163.200,320.600,163.200,255,NaN,100
151,1,255,0,255,255,255,133.500,162.500,133.500,162.500,255,NaN,100
152,1,255,0,255,255,255,212.500,163.500,212.500,163.500,255,NaN,100
153,1,255,0,255,255,255,471.500,164.500,471.500,164.500,255,NaN,100
154,6,255,0,255,255,255,468.667,166.833,468.667,166.833,255,NaN,100
155,1,255,0,255,255,255,472.500,166.500,472.500,166.500,255,NaN,100
156,2,255,0,255,255,255,257.000,168.000,257.000,168.000,255,NaN,100
157,4,255,0,255,255,255,114.250,169.750,114.250,169.750,255,NaN,100
158,16,255,0,255,255,255,329.000,173.188,329.000,173.188,255,NaN,100
159,3,255,0,255,255,255,264.500,171.500,264.500,171.500,255,NaN,100
160,9,255,0,255,255,255,268.944,172.722,268.944,172.722,255,NaN,100
161,1,255,0,255,255,255,249.500,172.500,249.500,172.500,255,NaN,100
162,1,255,0,255,255,255,391.500,173.500,391.500,173.500,255,NaN,100
163,3,255,0,255,255,255,388.500,174.833,388.500,174.833,255,NaN,100
164,6,255,0,255,255,255,281.000,177.000,281.000,177.000,255,NaN,100
165,2,255,0,255,255,255,498.000,176.000,498.000,176.000,255,NaN,100
166,6,255,0,255,255,255,220.833,177.333,220.833,177.333,255,NaN,100
167,2,255,0,255,255,255,226.500,177.000,226.500,177.000,255,NaN,100
168,1,255,0,255,255,255,419.500,176.500,419.500,176.500,255,NaN,100
169,2,255,0,255,255,255,235.000,177.500,235.000,177.500,255,NaN,100
170,37,255,0,255,255,255,270.716,180.527,270.716,180.527,255,NaN,100
171,6,255,0,255,255,255,215.667,178.833,215.667,178.833,255,NaN,100
172,1,255,0,255,255,255,371.500,181.500,371.500,181.500,255,NaN,100
173,3,255,0,255,255,255,282.833,183.167,282.833,183.167,255,NaN,100
174,50,255,0,255,255,255,213.380,188.640,213.380,188.640,255,NaN,100
175,6,255,0,255,255,255,275.500,186.000,275.500,186.000,255,NaN,100
176,6,255,0,255,255,255,267.000,187.167,267.000,187.167,255,NaN,100
177,3,255,0,255,255,255,388.167,187.500,388.167,187.500,255,NaN,100
178,56,255,0,255,255,255,223.518,192.589,223.518,192.589,255,NaN,100
179,1,255,0,255,255,255,450.500,188.500,450.500,188.500,255,NaN,100
180,3,255,0,255,255,255,322.167,190.167,322.167,190.167,255,NaN,100
181,1,255,0,255,255,255,266.500,190.500,266.500,190.500,255,NaN,100
182,29,255,0,255,255,255,271.810,195.638,271.810,195.638,255,NaN,100
183,1,255,0,255,255,255,214.500,193.500,214.500,193.500,255,NaN,100
184,4,255,0,255,255,255,229.250,196.250,229.250,196.250,255,NaN,100
185,5,255,0,255,255,255,325.700,196.700,325.700,196.700,255,NaN,100
186,2,255,0,255,255,255,484.000,196.500,484.000,196.500,255,NaN,100
187,1,255,0,255,255,255,233.500,197.500,233.500,197.500,255,NaN,100
188,1,255,0,255,255,255,228.500,199.500,228.500,199.500,255,NaN,100
189,1,255,0,255,255,255,464.500,200.500,464.500,200.500,255,NaN,100
190,2,255,0,255,255,255,470.500,202.000,470.500,202.000,255,NaN,100
191,1,255,0,255,255,255,389.500,202.500,389.500,202.500,255,NaN,100
192,1,255,0,255,255,255,227.500,204.500,227.500,204.500,255,NaN,100
193,12,255,0,255,255,255,136.167,207.167,136.167,207.167,255,NaN,100
194,1,255,0,255,255,255,117.500,206.500,117.500,206.500,255,NaN,100
195,1,255,0,255,255,255,151.500,206.500,151.500,206.500,255,NaN,100
196,6,255,0,255,255,255,122.167,208.667,122.167,208.667,255,NaN,100
197,4,255,0,255,255,255,317.500,208.250,317.500,208.250,255,NaN,100
198,1,255,0,255,255,255,117.500,208.500,117.500,208.500,255,NaN,100
199,4,255,0,255,255,255,126.750,209.500,126.750,209.500,255,NaN,100
200,1,255,0,255,255,255,226.500,208.500,226.500,208.500,255,NaN,100
201,1,255,0,255,255,255,238.500,208.500,238.500,208.500,255,NaN,100
202,7,255,0,255,255,255,329.929,209.500,329.929,209.500,255,NaN,100
203,1,255,0,255,255,255,535.500,211.500,535.500,211.500,255,NaN,100
204,2,255,0,255,255,255,122.000,212.500,122.000,212.500,255,NaN,100
205,2,255,0,255,255,255,127.000,212.500,127.000,212.500,255,NaN,100
206,4,255,0,255,255,255,139.500,213.750,139.500,213.750,255,NaN,100
207,1,255,0,255,255,255,325.500,213.500,325.500,213.500,255,NaN,100
208,2,255,0,255,255,255,155.000,214.500,155.000,214.500,255,NaN,100
209,2,255,0,255,255,255,266.500,217.000,266.500,217.000,255,NaN,100
210,1,255,0,255,255,255,348.500,216.500,348.500,216.500,255,NaN,100
211,21,255,0,255,255,255,137.357,219.690,137.357,219.690,255,NaN,100
212,2,255,0,255,255,255,346.500,219.000,346.500,219.000,255,NaN,100
213,10,255,0,255,255,255,542.000,223.200,542.000,223.200,255,NaN,100
214,1,255,0,255,255,255,137.500,224.500,137.500,224.500,255,NaN,100
215,1,255,0,255,255,255,234.500,224.500,234.500,224.500,255,NaN,100
216,2,255,0,255,255,255,278.500,225.000,278.500,225.000,255,NaN,100
217,1,255,0,255,255,255,133.500,226.500,133.500,226.500,255,NaN,100
218,1,255,0,255,255,255,205.500,228.500,205.500,228.500,255,NaN,100
219,2,255,0,255,255,255,119.000,231.500,119.000,231.500,255,NaN,100
220,1,255,0,255,255,255,254.500,232.500,254.500,232.500,255,NaN,100
221,1,255,0,255,255,255,219.500,235.500,219.500,235.500,255,NaN,100
222,1,255,0,255,255,255,553.500,236.500,553.500,236.500,255,NaN,100
223,6,255,0,255,255,255,322.167,239.000,322.167,239.000,255,NaN,100
224,2,255,0,255,255,255,537.000,241.500,537.000,241.500,255,NaN,100
225,8,255,0,255,255,255,525.500,246.500,525.500,246.500,255,NaN,100
226,2,255,0,255,255,255,332.000,247.500,332.000,247.500,255,NaN,100
227,1,255,0,255,255,255,244.500,249.500,244.500,249.500,255,NaN,100
228,1,255,0,255,255,255,337.500,250.500,337.500,250.500,255,NaN,100
229,4,255,0,255,255,255,543.000,251.500,543.000,251.500,255,NaN,100
230,19,255,0,255,255,255,498.447,253.395,498.447,253.395,255,NaN,100
231,3,255,0,255,255,255,335.500,254.500,335.500,254.500,255,NaN,100
232,3,255,0,255,255,255,565.167,254.833,565.167,254.833,255,NaN,100
233,2,255,0,255,255,255,511.000,260.500,511.000,260.500,255,NaN,100
234,6,255,0,255,255,255,441.667,262.167,441.667,262.167,255,NaN,100
235,5,255,0,255,255,255,424.300,263.900,424.300,263.900,255,NaN,100
236,11,255,0,255,255,255,514.591,266.227,514.591,266.227,255,NaN,100
237,1,255,0,255,255,255,529.500,263.500,529.500,263.500,255,NaN,100
238,2,255,0,255,255,255,442.500,266.000,442.500,266.000,255,NaN,100
239,3,255,0,255,255,255,446.500,268.167,446.500,268.167,255,NaN,100
240,1,255,0,255,255,255,561.500,267.500,561.500,267.500,255,NaN,100
241,67,255,0,255,255,255,561.649,272.679,561.649,272.679,255,NaN,100
242,1,255,0,255,255,255,180.500,270.500,180.500,270.500,255,NaN,100
243,1,255,0,255,255,255,503.500,270.500,503.500,270.500,255,NaN,100
244,2,255,0,255,255,255,521.500,271.000,521.500,271.000,255,NaN,100
245,5,255,0,255,255,255,442.100,273.300,442.100,273.300,255,NaN,100
246,2,255,0,255,255,255,446.000,274.500,446.000,274.500,255,NaN,100
247,1,255,0,255,255,255,463.500,274.500,463.500,274.500,255,NaN,100
248,4,255,0,255,255,255,520.000,275.000,520.000,275.000,255,NaN,100
249,1,255,0,255,255,255,550.500,274.500,550.500,274.500,255,NaN,100
250,4,255,0,255,255,255,431.000,275.500,431.000,275.500,255,NaN,100
251,1,255,0,255,255,255,434.500,276.500,434.500,276.500,255,NaN,100
252,31,255,0,255,255,255,441.984,279.339,441.984,279.339,255,NaN,100
253,1,255,0,255,255,255,446.500,276.500,446.500,276.500,255,NaN,100
254,1,255,0,255,255,255,519.500,277.500,519.500,277.500,255,NaN,100
255,303,255,0,255,255,255,562.361,288.012,562.361,288.012,255,NaN,100
256,2,255,0,255,255,255,315.000,278.500,315.000,278.500,255,NaN,100
257,3,255,0,255,255,255,580.167,279.500,580.167,279.500,255,NaN,100
258,4,255,0,255,255,255,449.500,283.250,449.500,283.250,255,NaN,100
259,4,255,0,255,255,255,387.000,285.000,387.000,285.000,255,NaN,100
260,6,255,0,255,255,255,464.000,285.333,464.000,285.333,255,NaN,100
261,4,255,0,255,255,255,457.250,287.500,457.250,287.500,255,NaN,100
262,5,255,0,255,255,255,579.500,288.900,579.500,288.900,255,NaN,100
263,1,255,0,255,255,255,480.500,288.500,480.500,288.500,255,NaN,100
264,4,255,0,255,255,255,505.250,290.750,505.250,290.750,255,NaN,100
265,2,255,0,255,255,255,376.000,292.000,376.000,292.000,255,NaN,100
266,7,255,0,255,255,255,466.929,292.643,466.929,292.643,255,NaN,100
267,4,255,0,255,255,255,475.750,291.750,475.750,291.750,255,NaN,100
268,2,255,0,255,255,255,64.000,295.000,64.000,295.000,255,NaN,100
269,51,255,0,255,255,255,374.833,298.892,374.833,298.892,255,NaN,100
270,1,255,0,255,255,255,379.500,294.500,379.500,294.500,255,NaN,100
271,1,255,0,255,255,255,470.500,294.500,470.500,294.500,255,NaN,100
272,1,255,0,255,255,255,482.500,295.500,482.500,295.500,255,NaN,100
273,1,255,0,255,255,255,332.500,297.500,332.500,297.500,255,NaN,100
274,4,255,0,255,255,255,520.500,297.750,520.500,297.750,255,NaN,100
275,4,255,0,255,255,255,576.500,300.000,576.500,300.000,255,NaN,100
276,1,255,0,255,255,255,382.500,300.500,382.500,300.500,255,NaN,100
277,4,255,0,255,255,255,467.000,301.500,467.000,301.500,255,NaN,100
278,2,255,0,255,255,255,486.000,300.500,486.000,300.500,255,NaN,100
279,1,255,0,255,255,255,330.500,301.500,330.500,301.500,255,NaN,100
280,14,255,0,255,255,255,517.643,304.500,517.643,304.500,255,NaN,100
281,3,255,0,255,255,255,39.833,304.833,39.833,304.833,255,NaN,100
282,1,255,0,255,255,255,332.500,304.500,332.500,304.500,255,NaN,100
283,4,255,0,255,255,255,396.000,305.000,396.000,305.000,255,NaN,100
284,16,255,0,255,255,255,524.750,306.875,524.750,306.875,255,NaN,100
285,1,255,0,255,255,255,523.500,310.500,523.500,310.500,255,NaN,100
286,2,255,0,255,255,255,520.500,312.000,520.500,312.000,255,NaN,100
287,1,255,0,255,255,255,222.500,313.500,222.500,313.500,255,NaN,100
288,3,255,0,255,255,255,203.167,319.833,203.167,319.833,255,NaN,100
289,2,255,0,255,255,255,536.000,325.500,536.000,325.500,255,NaN,100
290,7,255,0,255,255,255,547.643,327.071,547.643,327.071,255,NaN,100
291,20,255,0,255,255,255,582.300,328.600,582.300,328.600,255,NaN,100
292,2,255,0,255,255,255,211.500,336.000,211.500,336.000,255,NaN,100
293,1,255,0,255,255,255,212.500,339.500,212.500,339.500,255,NaN,100
294,2,255,0,255,255,255,371.500,351.000,371.500,351.000,255,NaN,100
295,1,255,0,255,255,255,140.500,360.500,140.500,360.500,255,NaN,100
296,2,255,0,255,255,255,76.000,366.500,76.000,366.500,255,NaN,100
297,1,255,0,255,255,255,72.500,370.500,72.500,370.500,255,NaN,100
298,1,255,0,255,255,255,378.500,378.500,378.500,378.500,255,NaN,100
299,2,255,0,255,255,255,78.000,385.500,78.000,385.500,255,NaN,100
300,1,255,0,255,255,255,311.500,391.500,311.500,391.500,255,NaN,100
301,1,255,0,255,255,255,73.500,393.500,73.500,393.500,255,NaN,100
302,4,255,0,255,255,255,180.750,394.250,180.750,394.250,255,NaN,100
303,3,255,0,255,255,255,366.833,395.833,366.833,395.833,255,NaN,100
304,1,255,0,255,255,255,469.500,396.500,469.500,396.500,255,NaN,100
305,2,255,0,255,255,255,446.500,399.000,446.500,399.000,255,NaN,100
306,2,255,0,255,255,255,591.000,405.500,591.000,405.500,255,NaN,100
307,2,255,0,255,255,255,180.500,410.000,180.500,410.000,255,NaN,100
308,1,255,0,255,255,255,573.500,410.500,573.500,410.500,255,NaN,100
309,1,255,0,255,255,255,580.500,410.500,580.500,410.500,255,NaN,100
310,2,255,0,255,255,255,143.000,411.500,143.000,411.500,255,NaN,100
311,1,255,0,255,255,255,182.500,413.500,182.500,413.500,255,NaN,100
312,2,255,0,255,255,255,563.000,413.500,563.000,413.500,255,NaN,100
313,1,255,0,255,255,255,568.500,413.500,568.500,413.500,255,NaN,100
314,1,255,0,255,255,255,40.500,414.500,40.500,414.500,255,NaN,100
315,2,255,0,255,255,255,100.000,414.500,100.000,414.500,255,NaN,100
316,1,255,0,255,255,255,345.500,414.500,345.500,414.500,255,NaN,100
317,2,255,0,255,255,255,176.000,415.500,176.000,415.500,255,NaN,100
318,5,255,0,255,255,255,187.300,416.300,187.300,416.300,255,NaN,100
319,2,255,0,255,255,255,192.500,416.000,192.500,416.000,255,NaN,100
320,2,255,0,255,255,255,169.000,416.500,169.000,416.500,255,NaN,100
321,2,255,0,255,255,255,173.000,416.500,173.000,416.500,255,NaN,100
322,1,255,0,255,255,255,177.500,417.500,177.500,417.500,255,NaN,100
323,4,255,0,255,255,255,250.000,419.500,250.000,419.500,255,NaN,100
324,1,255,0,255,255,255,254.500,419.500,254.500,419.500,255,NaN,100
325,3,255,0,255,255,255,257.500,420.500,257.500,420.500,255,NaN,100
326,1,255,0,255,255,255,390.500,423.500,390.500,423.500,255,NaN,100
327,1,255,0,255,255,255,398.500,423.500,398.500,423.500,255,NaN,100
328,2,255,0,255,255,255,410.000,425.500,410.000,425.500,255,NaN,100
